采光充足，双地铁口，出门就是公交站台,170,4室2厅 | 183.27平米 | 南 | 精装 | 高楼层(共16层)  | 暂无数据
星洲国际 精装三房  看房方便 房东诚心出售,118,3室2厅 | 87.53平米 | 南 | 精装 | 高楼层(共30层)  | 塔楼
房东诚心出售  看房方便，户型通透,69,3室2厅 | 96.39平米 | 南 | 毛坯 | 低楼层(共16层)  | 板楼
江中花园三房精装修错层结构业主诚心出售,147.5,3室2厅 | 137.57平米 | 南 北 | 精装 | 中楼层(共12层)  | 板楼
精装修复式实用面积200多平！业主诚心出售！,249.8,4室2厅 | 150.46平米 | 南 | 精装 | 高楼层(共30层)  | 板楼
丰和新城 自住精装三居室 随时看房,175,3室2厅 | 107.54平米 | 南 | 精装 | 中楼层(共32层)  | 板楼
恒茂国际华城 4室3厅 南 北,280,4室3厅 | 195.92平米 | 南 北 | 精装 | 中楼层(共30层)  | 板楼
地铁口，28中。中间楼层，精致三房,88,3室1厅 | 78.73平米 | 南 北 | 精装 | 中楼层(共6层)  | 平房
地铁口精装三房，拎包即住！诚心急售。,143,3室2厅 | 109.36平米 | 南 | 精装 | 中楼层(共15层)  | 板楼
居家装修 房东诚心出售，随时可以看房。。。。,150,2室2厅 | 90.94平米 | 南 | 精装 | 高楼层(共18层)  | 板楼
世纪风情精装修三房 南  北 通 透楼层好得房率高,123.99,3室2厅 | 95.26平米 | 南 | 精装 | 中楼层(共6层)  | 板楼
艾溪湖旁 丰源天域通透三房  江科天虹旁 环境好,115,3室2厅 | 100.17平米 | 南 | 精装 | 中楼层(共11层)  | 塔楼
天祥棕榈湾精装三房价格合适就卖,116,3室2厅 | 89平米 | 南 | 精装 | 中楼层(共30层)  | 塔楼
金桥慧景通透三大房 中间楼层 全天阳光,98.8,3室2厅 | 129.81平米 | 南 北 | 精装 | 中楼层(共11层)  | 板楼
艾溪湖湿地公园，二十八，中，湖景房,190,3室2厅 | 124.54平米 | 南 | 精装 | 中楼层(共17层)  | 板塔结合
万科品质三房 小区环境安保好 看房方便诚心出售,165,3室2厅 | 111.15平米 | 南 北 | 精装 | 中楼层(共8层)  | 板楼
幸福时光花园式小区 户型方正 精装修三房 拎包入住,90,3室2厅 | 85.85平米 | 南 | 精装 | 中楼层(共6层)  | 板楼
世茂大观精装三居室 户型南北通透 动静分离 拎包入住,170,3室2厅 | 116.49平米 | 南 北 | 精装 | 低楼层(共37层)  | 板塔结合
梦里水乡   三房两厅  精装  房东诚售,90,3室2厅 | 88.55平米 | 南 | 精装 | 中楼层(共30层)  | 塔楼
旭辉商场旁万科金域国际3室2厅南北通透户型诚心出售,115,3室2厅 | 88.14平米 | 南 北 | 精装 | 中楼层(共34层)  | 板塔结合
电梯洋房 方正四房，前后露台 使用面积大 地铁三号线,159,4室2厅 | 122.21平米 | 南 | 毛坯 | 中楼层(共7层)  | 板楼
封闭式花园小区 小区管理严谨 环境优美 户型方正,126,5室3厅 | 160平米 | 南 北 | 精装 | 高楼层(共6层)  | 板楼
朝南户型亏6个w出售，单身小姐看过来,28,1室1厅 | 32.14平米 | 南 | 精装 | 低楼层(共12层)  | 板楼
新上房源，视野好，交通便利，配套齐全，精装修。,85,2室1厅 | 76.9平米 | 南 | 精装 | 32层  | 板楼
朝南户型 楼层好 采光充足 视野无挡 ，南北朝向2房,80,2室2厅 | 90.59平米 | 南 | 精装 | 中楼层(共6层)  | 板楼
江景小区省名校育新，大型综合体万达茂生活方便,92,3室1厅 | 96.93平米 | 南 | 毛坯 | 30层  | 塔楼
出门三大商场 婚房精装 家具家电带 正规三房,91.9,3室1厅 | 89.5平米 | 南 北 | 精装 | 高楼层(共18层)  | 板楼
恒大城 7期 高价买来 低价出售 户型方正 前卫装修,127,3室2厅 | 128平米 | 南 北 | 精装 | 高楼层(共32层)  | 板楼
看房提前预约，毛坯交付，户型方正，居家单位房,72,2室1厅 | 68.92平米 | 南 | 简装 | 低楼层(共6层)  | 板塔结合
豫章新城 洋房 中间楼层 拎包入住 家具家电全带,76,3室2厅 | 132.7平米 | 南 | 精装 | 中楼层(共6层)  | 暂无数据
毛坯房源户型方正，装修可随心装修自己喜欢的风格,79,3室2厅 | 111.71平米 | 南 北 | 毛坯 | 低楼层(共16层)  | 板楼
星洲国际 精装三房  看房方便 房东诚心出售,118,3室2厅 | 87.53平米 | 南 | 精装 | 高楼层(共30层)  | 塔楼
房东诚心出售  看房方便，户型通透,69,3室2厅 | 96.39平米 | 南 | 毛坯 | 低楼层(共16层)  | 板楼
江中花园三房精装修错层结构业主诚心出售,147.5,3室2厅 | 137.57平米 | 南 北 | 精装 | 中楼层(共12层)  | 板楼
精装修复式实用面积200多平！业主诚心出售！,249.8,4室2厅 | 150.46平米 | 南 | 精装 | 高楼层(共30层)  | 板楼
丰和新城 自住精装三居室 随时看房,175,3室2厅 | 107.54平米 | 南 | 精装 | 中楼层(共32层)  | 板楼
恒茂国际华城 4室3厅 南 北,280,4室3厅 | 195.92平米 | 南 北 | 精装 | 中楼层(共30层)  | 板楼
地铁口，28中。中间楼层，精致三房,88,3室1厅 | 78.73平米 | 南 北 | 精装 | 中楼层(共6层)  | 平房
地铁口精装三房，拎包即住！诚心急售。,143,3室2厅 | 109.36平米 | 南 | 精装 | 中楼层(共15层)  | 板楼
居家装修 房东诚心出售，随时可以看房。。。。,150,2室2厅 | 90.94平米 | 南 | 精装 | 高楼层(共18层)  | 板楼
世纪风情精装修三房 南  北 通 透楼层好得房率高,123.99,3室2厅 | 95.26平米 | 南 | 精装 | 中楼层(共6层)  | 板楼
艾溪湖旁 丰源天域通透三房  江科天虹旁 环境好,115,3室2厅 | 100.17平米 | 南 | 精装 | 中楼层(共11层)  | 塔楼
天祥棕榈湾精装三房价格合适就卖,116,3室2厅 | 89平米 | 南 | 精装 | 中楼层(共30层)  | 塔楼
金桥慧景通透三大房 中间楼层 全天阳光,98.8,3室2厅 | 129.81平米 | 南 北 | 精装 | 中楼层(共11层)  | 板楼
艾溪湖湿地公园，二十八，中，湖景房,190,3室2厅 | 124.54平米 | 南 | 精装 | 中楼层(共17层)  | 板塔结合
万科品质三房 小区环境安保好 看房方便诚心出售,165,3室2厅 | 111.15平米 | 南 北 | 精装 | 中楼层(共8层)  | 板楼
幸福时光花园式小区 户型方正 精装修三房 拎包入住,90,3室2厅 | 85.85平米 | 南 | 精装 | 中楼层(共6层)  | 板楼
世茂大观精装三居室 户型南北通透 动静分离 拎包入住,170,3室2厅 | 116.49平米 | 南 北 | 精装 | 低楼层(共37层)  | 板塔结合
梦里水乡   三房两厅  精装  房东诚售,90,3室2厅 | 88.55平米 | 南 | 精装 | 中楼层(共30层)  | 塔楼
旭辉商场旁万科金域国际3室2厅南北通透户型诚心出售,115,3室2厅 | 88.14平米 | 南 北 | 精装 | 中楼层(共34层)  | 板塔结合
电梯洋房 方正四房，前后露台 使用面积大 地铁三号线,159,4室2厅 | 122.21平米 | 南 | 毛坯 | 中楼层(共7层)  | 板楼
封闭式花园小区 小区管理严谨 环境优美 户型方正,126,5室3厅 | 160平米 | 南 北 | 精装 | 高楼层(共6层)  | 板楼
朝南户型亏6个w出售，单身小姐看过来,28,1室1厅 | 32.14平米 | 南 | 精装 | 低楼层(共12层)  | 板楼
新上房源，视野好，交通便利，配套齐全，精装修。,85,2室1厅 | 76.9平米 | 南 | 精装 | 32层  | 板楼
朝南户型 楼层好 采光充足 视野无挡 ，南北朝向2房,80,2室2厅 | 90.59平米 | 南 | 精装 | 中楼层(共6层)  | 板楼
江景小区省名校育新，大型综合体万达茂生活方便,92,3室1厅 | 96.93平米 | 南 | 毛坯 | 30层  | 塔楼
出门三大商场 婚房精装 家具家电带 正规三房,91.9,3室1厅 | 89.5平米 | 南 北 | 精装 | 高楼层(共18层)  | 板楼
恒大城 7期 高价买来 低价出售 户型方正 前卫装修,127,3室2厅 | 128平米 | 南 北 | 精装 | 高楼层(共32层)  | 板楼
看房提前预约，毛坯交付，户型方正，居家单位房,72,2室1厅 | 68.92平米 | 南 | 简装 | 低楼层(共6层)  | 板塔结合
豫章新城 洋房 中间楼层 拎包入住 家具家电全带,76,3室2厅 | 132.7平米 | 南 | 精装 | 中楼层(共6层)  | 暂无数据
毛坯房源户型方正，装修可随心装修自己喜欢的风格,79,3室2厅 | 111.71平米 | 南 北 | 毛坯 | 低楼层(共16层)  | 板楼
星洲国际 精装三房  看房方便 房东诚心出售,118,3室2厅 | 87.53平米 | 南 | 精装 | 高楼层(共30层)  | 塔楼
房东诚心出售  看房方便，户型通透,69,3室2厅 | 96.39平米 | 南 | 毛坯 | 低楼层(共16层)  | 板楼
江中花园三房精装修错层结构业主诚心出售,147.5,3室2厅 | 137.57平米 | 南 北 | 精装 | 中楼层(共12层)  | 板楼
精装修复式实用面积200多平！业主诚心出售！,249.8,4室2厅 | 150.46平米 | 南 | 精装 | 高楼层(共30层)  | 板楼
丰和新城 自住精装三居室 随时看房,175,3室2厅 | 107.54平米 | 南 | 精装 | 中楼层(共32层)  | 板楼
恒茂国际华城 4室3厅 南 北,280,4室3厅 | 195.92平米 | 南 北 | 精装 | 中楼层(共30层)  | 板楼
地铁口，28中。中间楼层，精致三房,88,3室1厅 | 78.73平米 | 南 北 | 精装 | 中楼层(共6层)  | 平房
地铁口精装三房，拎包即住！诚心急售。,143,3室2厅 | 109.36平米 | 南 | 精装 | 中楼层(共15层)  | 板楼
居家装修 房东诚心出售，随时可以看房。。。。,150,2室2厅 | 90.94平米 | 南 | 精装 | 高楼层(共18层)  | 板楼
世纪风情精装修三房 南  北 通 透楼层好得房率高,123.99,3室2厅 | 95.26平米 | 南 | 精装 | 中楼层(共6层)  | 板楼
艾溪湖旁 丰源天域通透三房  江科天虹旁 环境好,115,3室2厅 | 100.17平米 | 南 | 精装 | 中楼层(共11层)  | 塔楼
天祥棕榈湾精装三房价格合适就卖,116,3室2厅 | 89平米 | 南 | 精装 | 中楼层(共30层)  | 塔楼
金桥慧景通透三大房 中间楼层 全天阳光,98.8,3室2厅 | 129.81平米 | 南 北 | 精装 | 中楼层(共11层)  | 板楼
艾溪湖湿地公园，二十八，中，湖景房,190,3室2厅 | 124.54平米 | 南 | 精装 | 中楼层(共17层)  | 板塔结合
万科品质三房 小区环境安保好 看房方便诚心出售,165,3室2厅 | 111.15平米 | 南 北 | 精装 | 中楼层(共8层)  | 板楼
幸福时光花园式小区 户型方正 精装修三房 拎包入住,90,3室2厅 | 85.85平米 | 南 | 精装 | 中楼层(共6层)  | 板楼
世茂大观精装三居室 户型南北通透 动静分离 拎包入住,170,3室2厅 | 116.49平米 | 南 北 | 精装 | 低楼层(共37层)  | 板塔结合
梦里水乡   三房两厅  精装  房东诚售,90,3室2厅 | 88.55平米 | 南 | 精装 | 中楼层(共30层)  | 塔楼
旭辉商场旁万科金域国际3室2厅南北通透户型诚心出售,115,3室2厅 | 88.14平米 | 南 北 | 精装 | 中楼层(共34层)  | 板塔结合
电梯洋房 方正四房，前后露台 使用面积大 地铁三号线,159,4室2厅 | 122.21平米 | 南 | 毛坯 | 中楼层(共7层)  | 板楼
封闭式花园小区 小区管理严谨 环境优美 户型方正,126,5室3厅 | 160平米 | 南 北 | 精装 | 高楼层(共6层)  | 板楼
朝南户型亏6个w出售，单身小姐看过来,28,1室1厅 | 32.14平米 | 南 | 精装 | 低楼层(共12层)  | 板楼
新上房源，视野好，交通便利，配套齐全，精装修。,85,2室1厅 | 76.9平米 | 南 | 精装 | 32层  | 板楼
朝南户型 楼层好 采光充足 视野无挡 ，南北朝向2房,80,2室2厅 | 90.59平米 | 南 | 精装 | 中楼层(共6层)  | 板楼
江景小区省名校育新，大型综合体万达茂生活方便,92,3室1厅 | 96.93平米 | 南 | 毛坯 | 30层  | 塔楼
出门三大商场 婚房精装 家具家电带 正规三房,91.9,3室1厅 | 89.5平米 | 南 北 | 精装 | 高楼层(共18层)  | 板楼
恒大城 7期 高价买来 低价出售 户型方正 前卫装修,127,3室2厅 | 128平米 | 南 北 | 精装 | 高楼层(共32层)  | 板楼
看房提前预约，毛坯交付，户型方正，居家单位房,72,2室1厅 | 68.92平米 | 南 | 简装 | 低楼层(共6层)  | 板塔结合
豫章新城 洋房 中间楼层 拎包入住 家具家电全带,76,3室2厅 | 132.7平米 | 南 | 精装 | 中楼层(共6层)  | 暂无数据
毛坯房源户型方正，装修可随心装修自己喜欢的风格,79,3室2厅 | 111.71平米 | 南 北 | 毛坯 | 低楼层(共16层)  | 板楼
星洲国际 精装三房  看房方便 房东诚心出售,118,3室2厅 | 87.53平米 | 南 | 精装 | 高楼层(共30层)  | 塔楼
房东诚心出售  看房方便，户型通透,69,3室2厅 | 96.39平米 | 南 | 毛坯 | 低楼层(共16层)  | 板楼
江中花园三房精装修错层结构业主诚心出售,147.5,3室2厅 | 137.57平米 | 南 北 | 精装 | 中楼层(共12层)  | 板楼
精装修复式实用面积200多平！业主诚心出售！,249.8,4室2厅 | 150.46平米 | 南 | 精装 | 高楼层(共30层)  | 板楼
丰和新城 自住精装三居室 随时看房,175,3室2厅 | 107.54平米 | 南 | 精装 | 中楼层(共32层)  | 板楼
恒茂国际华城 4室3厅 南 北,280,4室3厅 | 195.92平米 | 南 北 | 精装 | 中楼层(共30层)  | 板楼
地铁口，28中。中间楼层，精致三房,88,3室1厅 | 78.73平米 | 南 北 | 精装 | 中楼层(共6层)  | 平房
地铁口精装三房，拎包即住！诚心急售。,143,3室2厅 | 109.36平米 | 南 | 精装 | 中楼层(共15层)  | 板楼
居家装修 房东诚心出售，随时可以看房。。。。,150,2室2厅 | 90.94平米 | 南 | 精装 | 高楼层(共18层)  | 板楼
世纪风情精装修三房 南  北 通 透楼层好得房率高,123.99,3室2厅 | 95.26平米 | 南 | 精装 | 中楼层(共6层)  | 板楼
艾溪湖旁 丰源天域通透三房  江科天虹旁 环境好,115,3室2厅 | 100.17平米 | 南 | 精装 | 中楼层(共11层)  | 塔楼
天祥棕榈湾精装三房价格合适就卖,116,3室2厅 | 89平米 | 南 | 精装 | 中楼层(共30层)  | 塔楼
金桥慧景通透三大房 中间楼层 全天阳光,98.8,3室2厅 | 129.81平米 | 南 北 | 精装 | 中楼层(共11层)  | 板楼
艾溪湖湿地公园，二十八，中，湖景房,190,3室2厅 | 124.54平米 | 南 | 精装 | 中楼层(共17层)  | 板塔结合
万科品质三房 小区环境安保好 看房方便诚心出售,165,3室2厅 | 111.15平米 | 南 北 | 精装 | 中楼层(共8层)  | 板楼
幸福时光花园式小区 户型方正 精装修三房 拎包入住,90,3室2厅 | 85.85平米 | 南 | 精装 | 中楼层(共6层)  | 板楼
世茂大观精装三居室 户型南北通透 动静分离 拎包入住,170,3室2厅 | 116.49平米 | 南 北 | 精装 | 低楼层(共37层)  | 板塔结合
梦里水乡   三房两厅  精装  房东诚售,90,3室2厅 | 88.55平米 | 南 | 精装 | 中楼层(共30层)  | 塔楼
旭辉商场旁万科金域国际3室2厅南北通透户型诚心出售,115,3室2厅 | 88.14平米 | 南 北 | 精装 | 中楼层(共34层)  | 板塔结合
电梯洋房 方正四房，前后露台 使用面积大 地铁三号线,159,4室2厅 | 122.21平米 | 南 | 毛坯 | 中楼层(共7层)  | 板楼
封闭式花园小区 小区管理严谨 环境优美 户型方正,126,5室3厅 | 160平米 | 南 北 | 精装 | 高楼层(共6层)  | 板楼
朝南户型亏6个w出售，单身小姐看过来,28,1室1厅 | 32.14平米 | 南 | 精装 | 低楼层(共12层)  | 板楼
新上房源，视野好，交通便利，配套齐全，精装修。,85,2室1厅 | 76.9平米 | 南 | 精装 | 32层  | 板楼
朝南户型 楼层好 采光充足 视野无挡 ，南北朝向2房,80,2室2厅 | 90.59平米 | 南 | 精装 | 中楼层(共6层)  | 板楼
江景小区省名校育新，大型综合体万达茂生活方便,92,3室1厅 | 96.93平米 | 南 | 毛坯 | 30层  | 塔楼
出门三大商场 婚房精装 家具家电带 正规三房,91.9,3室1厅 | 89.5平米 | 南 北 | 精装 | 高楼层(共18层)  | 板楼
恒大城 7期 高价买来 低价出售 户型方正 前卫装修,127,3室2厅 | 128平米 | 南 北 | 精装 | 高楼层(共32层)  | 板楼
看房提前预约，毛坯交付，户型方正，居家单位房,72,2室1厅 | 68.92平米 | 南 | 简装 | 低楼层(共6层)  | 板塔结合
豫章新城 洋房 中间楼层 拎包入住 家具家电全带,76,3室2厅 | 132.7平米 | 南 | 精装 | 中楼层(共6层)  | 暂无数据
毛坯房源户型方正，装修可随心装修自己喜欢的风格,79,3室2厅 | 111.71平米 | 南 北 | 毛坯 | 低楼层(共16层)  | 板楼
星洲国际 精装三房  看房方便 房东诚心出售,118,3室2厅 | 87.53平米 | 南 | 精装 | 高楼层(共30层)  | 塔楼
房东诚心出售  看房方便，户型通透,69,3室2厅 | 96.39平米 | 南 | 毛坯 | 低楼层(共16层)  | 板楼
江中花园三房精装修错层结构业主诚心出售,147.5,3室2厅 | 137.57平米 | 南 北 | 精装 | 中楼层(共12层)  | 板楼
精装修复式实用面积200多平！业主诚心出售！,249.8,4室2厅 | 150.46平米 | 南 | 精装 | 高楼层(共30层)  | 板楼
丰和新城 自住精装三居室 随时看房,175,3室2厅 | 107.54平米 | 南 | 精装 | 中楼层(共32层)  | 板楼
恒茂国际华城 4室3厅 南 北,280,4室3厅 | 195.92平米 | 南 北 | 精装 | 中楼层(共30层)  | 板楼
地铁口，28中。中间楼层，精致三房,88,3室1厅 | 78.73平米 | 南 北 | 精装 | 中楼层(共6层)  | 平房
地铁口精装三房，拎包即住！诚心急售。,143,3室2厅 | 109.36平米 | 南 | 精装 | 中楼层(共15层)  | 板楼
居家装修 房东诚心出售，随时可以看房。。。。,150,2室2厅 | 90.94平米 | 南 | 精装 | 高楼层(共18层)  | 板楼
世纪风情精装修三房 南  北 通 透楼层好得房率高,123.99,3室2厅 | 95.26平米 | 南 | 精装 | 中楼层(共6层)  | 板楼
艾溪湖旁 丰源天域通透三房  江科天虹旁 环境好,115,3室2厅 | 100.17平米 | 南 | 精装 | 中楼层(共11层)  | 塔楼
